datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-17,2019-08-17,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,17,08,2019-08-17 08:00:00,2019-08-17 08:00:00
2019-08-17,2019-08-17,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,17,20,2019-08-17 20:00:00,2019-08-17 20:00:00
2019-08-19,2019-08-19,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,19,03,2019-08-19 03:00:00,2019-08-19 03:00:00
2019-08-20,2019-08-20,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,20,12,2019-08-20 12:00:00,2019-08-20 12:00:00
2019-08-24,2019-08-24,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,24,04,2019-08-24 04:00:00,2019-08-24 04:00:00
2019-08-27,2019-08-27,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,27,08,2019-08-27 08:00:00,2019-08-27 08:00:00
2019-08-28,2019-08-28,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,28,12,2019-08-28 12:00:00,2019-08-28 12:00:00
2019-08-29,2019-08-29,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,8,29,02,2019-08-29 02:00:00,2019-08-29 02:00:00
2019-09-09,2019-09-09,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,46.0,ug/m3,automatico,2019,9,9,00,2019-09-09 00:00:00,2019-09-09 00:00:00
2019-08-19,2019-08-19,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,8,19,22,2019-08-19 22:00:00,2019-08-19 22:00:00
2019-08-23,2019-08-23,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,8,23,07,2019-08-23 07:00:00,2019-08-23 07:00:00
2019-08-26,2019-08-26,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,8,26,09,2019-08-26 09:00:00,2019-08-26 09:00:00
2019-08-28,2019-08-28,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,8,28,01,2019-08-28 01:00:00,2019-08-28 01:00:00
2019-08-31,2019-08-31,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,8,31,11,2019-08-31 11:00:00,2019-08-31 11:00:00
2019-09-04,2019-09-04,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,9,4,08,2019-09-04 08:00:00,2019-09-04 08:00:00
2019-09-06,2019-09-06,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,45.0,ug/m3,automatico,2019,9,6,11,2019-09-06 11:00:00,2019-09-06 11:00:00
2019-08-17,2019-08-17,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,17,15,2019-08-17 15:00:00,2019-08-17 15:00:00
2019-08-24,2019-08-24,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,24,13,2019-08-24 13:00:00,2019-08-24 13:00:00
2019-08-27,2019-08-27,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,27,12,2019-08-27 12:00:00,2019-08-27 12:00:00
2019-08-28,2019-08-28,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,28,11,2019-08-28 11:00:00,2019-08-28 11:00:00
2019-08-30,2019-08-30,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,30,04,2019-08-30 04:00:00,2019-08-30 04:00:00
2019-08-30,2019-08-30,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,8,30,19,2019-08-30 19:00:00,2019-08-30 19:00:00
2019-09-04,2019-09-04,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,44.0,ug/m3,automatico,2019,9,4,09,2019-09-04 09:00:00,2019-09-04 09:00:00
2019-08-16,2019-08-16,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,16,04,2019-08-16 04:00:00,2019-08-16 04:00:00
2019-08-16,2019-08-16,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,16,23,2019-08-16 23:00:00,2019-08-16 23:00:00
2019-08-18,2019-08-18,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,18,09,2019-08-18 09:00:00,2019-08-18 09:00:00
2019-08-18,2019-08-18,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,18,21,2019-08-18 21:00:00,2019-08-18 21:00:00
2019-08-19,2019-08-19,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,19,20,2019-08-19 20:00:00,2019-08-19 20:00:00
2019-08-20,2019-08-20,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,20,02,2019-08-20 02:00:00,2019-08-20 02:00:00
2019-08-26,2019-08-26,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,26,07,2019-08-26 07:00:00,2019-08-26 07:00:00
2019-08-30,2019-08-30,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,30,12,2019-08-30 12:00:00,2019-08-30 12:00:00
2019-08-31,2019-08-31,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,8,31,10,2019-08-31 10:00:00,2019-08-31 10:00:00
2019-09-03,2019-09-03,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,9,3,06,2019-09-03 06:00:00,2019-09-03 06:00:00
2019-09-07,2019-09-07,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,9,7,13,2019-09-07 13:00:00,2019-09-07 13:00:00
2019-09-08,2019-09-08,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,43.0,ug/m3,automatico,2019,9,8,13,2019-09-08 13:00:00,2019-09-08 13:00:00
2019-08-16,2019-08-16,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,16,03,2019-08-16 03:00:00,2019-08-16 03:00:00
2019-08-19,2019-08-19,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,19,01,2019-08-19 01:00:00,2019-08-19 01:00:00
2019-08-19,2019-08-19,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,19,08,2019-08-19 08:00:00,2019-08-19 08:00:00
2019-08-20,2019-08-20,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,20,01,2019-08-20 01:00:00,2019-08-20 01:00:00
2019-08-20,2019-08-20,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,20,10,2019-08-20 10:00:00,2019-08-20 10:00:00
2019-08-22,2019-08-22,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,22,13,2019-08-22 13:00:00,2019-08-22 13:00:00
2019-08-24,2019-08-24,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,24,16,2019-08-24 16:00:00,2019-08-24 16:00:00
2019-08-26,2019-08-26,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,26,08,2019-08-26 08:00:00,2019-08-26 08:00:00
2019-08-26,2019-08-26,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,26,20,2019-08-26 20:00:00,2019-08-26 20:00:00
2019-08-27,2019-08-27,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,27,04,2019-08-27 04:00:00,2019-08-27 04:00:00
2019-08-27,2019-08-27,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,27,10,2019-08-27 10:00:00,2019-08-27 10:00:00
2019-08-28,2019-08-28,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,28,20,2019-08-28 20:00:00,2019-08-28 20:00:00
2019-08-30,2019-08-30,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,30,23,2019-08-30 23:00:00,2019-08-30 23:00:00
2019-08-31,2019-08-31,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,8,31,00,2019-08-31 00:00:00,2019-08-31 00:00:00
2019-09-07,2019-09-07,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,9,7,15,2019-09-07 15:00:00,2019-09-07 15:00:00
2019-09-08,2019-09-08,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,9,8,06,2019-09-08 06:00:00,2019-09-08 06:00:00
2019-09-09,2019-09-09,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,42.0,ug/m3,automatico,2019,9,9,05,2019-09-09 05:00:00,2019-09-09 05:00:00
2019-08-19,2019-08-19,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,19,02,2019-08-19 02:00:00,2019-08-19 02:00:00
2019-08-19,2019-08-19,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,19,06,2019-08-19 06:00:00,2019-08-19 06:00:00
2019-08-21,2019-08-21,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,21,03,2019-08-21 03:00:00,2019-08-21 03:00:00
2019-08-21,2019-08-21,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,21,04,2019-08-21 04:00:00,2019-08-21 04:00:00
2019-08-21,2019-08-21,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,21,06,2019-08-21 06:00:00,2019-08-21 06:00:00
2019-08-21,2019-08-21,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,21,11,2019-08-21 11:00:00,2019-08-21 11:00:00
2019-08-22,2019-08-22,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,22,14,2019-08-22 14:00:00,2019-08-22 14:00:00
2019-08-26,2019-08-26,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,26,18,2019-08-26 18:00:00,2019-08-26 18:00:00
2019-08-29,2019-08-29,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,41.0,ug/m3,automatico,2019,8,29,06,2019-08-29 06:00:00,2019-08-29 06:00:00
2019-08-18,2019-08-18,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,18,00,2019-08-18 00:00:00,2019-08-18 00:00:00
2019-08-19,2019-08-19,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,19,17,2019-08-19 17:00:00,2019-08-19 17:00:00
2019-08-21,2019-08-21,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,21,10,2019-08-21 10:00:00,2019-08-21 10:00:00
2019-08-22,2019-08-22,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,22,06,2019-08-22 06:00:00,2019-08-22 06:00:00
2019-08-22,2019-08-22,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,22,12,2019-08-22 12:00:00,2019-08-22 12:00:00
2019-08-23,2019-08-23,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,23,15,2019-08-23 15:00:00,2019-08-23 15:00:00
2019-08-24,2019-08-24,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,24,11,2019-08-24 11:00:00,2019-08-24 11:00:00
2019-08-28,2019-08-28,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,28,17,2019-08-28 17:00:00,2019-08-28 17:00:00
2019-08-28,2019-08-28,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,28,19,2019-08-28 19:00:00,2019-08-28 19:00:00
2019-08-29,2019-08-29,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,29,00,2019-08-29 00:00:00,2019-08-29 00:00:00
2019-08-31,2019-08-31,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,8,31,09,2019-08-31 09:00:00,2019-08-31 09:00:00
2019-09-03,2019-09-03,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,40.0,ug/m3,automatico,2019,9,3,17,2019-09-03 17:00:00,2019-09-03 17:00:00
2019-08-14,2019-08-14,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,14,19,2019-08-14 19:00:00,2019-08-14 19:00:00
2019-08-15,2019-08-15,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,15,06,2019-08-15 06:00:00,2019-08-15 06:00:00
2019-08-15,2019-08-15,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,15,09,2019-08-15 09:00:00,2019-08-15 09:00:00
2019-08-15,2019-08-15,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,15,17,2019-08-15 17:00:00,2019-08-15 17:00:00
2019-08-17,2019-08-17,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,17,10,2019-08-17 10:00:00,2019-08-17 10:00:00
2019-08-20,2019-08-20,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,20,18,2019-08-20 18:00:00,2019-08-20 18:00:00
2019-08-20,2019-08-20,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,20,23,2019-08-20 23:00:00,2019-08-20 23:00:00
2019-08-23,2019-08-23,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,23,08,2019-08-23 08:00:00,2019-08-23 08:00:00
2019-08-27,2019-08-27,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,27,05,2019-08-27 05:00:00,2019-08-27 05:00:00
2019-08-31,2019-08-31,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,8,31,07,2019-08-31 07:00:00,2019-08-31 07:00:00
2019-09-07,2019-09-07,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,9,7,06,2019-09-07 06:00:00,2019-09-07 06:00:00
2019-09-08,2019-09-08,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,9,8,04,2019-09-08 04:00:00,2019-09-08 04:00:00
2019-09-08,2019-09-08,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,39.0,ug/m3,automatico,2019,9,8,17,2019-09-08 17:00:00,2019-09-08 17:00:00
2019-08-15,2019-08-15,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,15,08,2019-08-15 08:00:00,2019-08-15 08:00:00
2019-08-17,2019-08-17,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,17,11,2019-08-17 11:00:00,2019-08-17 11:00:00
2019-08-18,2019-08-18,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,18,05,2019-08-18 05:00:00,2019-08-18 05:00:00
2019-08-18,2019-08-18,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,18,17,2019-08-18 17:00:00,2019-08-18 17:00:00
2019-08-19,2019-08-19,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,19,00,2019-08-19 00:00:00,2019-08-19 00:00:00
2019-08-19,2019-08-19,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,19,16,2019-08-19 16:00:00,2019-08-19 16:00:00
2019-08-21,2019-08-21,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,21,02,2019-08-21 02:00:00,2019-08-21 02:00:00
2019-08-21,2019-08-21,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,21,12,2019-08-21 12:00:00,2019-08-21 12:00:00
2019-08-22,2019-08-22,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,22,11,2019-08-22 11:00:00,2019-08-22 11:00:00
2019-08-24,2019-08-24,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,24,03,2019-08-24 03:00:00,2019-08-24 03:00:00
2019-08-24,2019-08-24,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,24,05,2019-08-24 05:00:00,2019-08-24 05:00:00
2019-08-25,2019-08-25,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,25,17,2019-08-25 17:00:00,2019-08-25 17:00:00
2019-08-25,2019-08-25,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,25,22,2019-08-25 22:00:00,2019-08-25 22:00:00
2019-08-25,2019-08-25,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,25,23,2019-08-25 23:00:00,2019-08-25 23:00:00
2019-08-26,2019-08-26,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,26,21,2019-08-26 21:00:00,2019-08-26 21:00:00
2019-08-27,2019-08-27,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,27,01,2019-08-27 01:00:00,2019-08-27 01:00:00
2019-08-28,2019-08-28,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,28,18,2019-08-28 18:00:00,2019-08-28 18:00:00
2019-08-29,2019-08-29,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,29,14,2019-08-29 14:00:00,2019-08-29 14:00:00
2019-08-31,2019-08-31,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,8,31,01,2019-08-31 01:00:00,2019-08-31 01:00:00
2019-09-03,2019-09-03,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,9,3,14,2019-09-03 14:00:00,2019-09-03 14:00:00
2019-09-03,2019-09-03,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,38.0,ug/m3,automatico,2019,9,3,15,2019-09-03 15:00:00,2019-09-03 15:00:00
2019-08-15,2019-08-15,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,15,12,2019-08-15 12:00:00,2019-08-15 12:00:00
2019-08-17,2019-08-17,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,17,00,2019-08-17 00:00:00,2019-08-17 00:00:00
2019-08-18,2019-08-18,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,18,11,2019-08-18 11:00:00,2019-08-18 11:00:00
2019-08-18,2019-08-18,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,18,18,2019-08-18 18:00:00,2019-08-18 18:00:00
2019-08-19,2019-08-19,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,19,21,2019-08-19 21:00:00,2019-08-19 21:00:00
2019-08-23,2019-08-23,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,23,03,2019-08-23 03:00:00,2019-08-23 03:00:00
2019-08-23,2019-08-23,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,23,06,2019-08-23 06:00:00,2019-08-23 06:00:00
2019-08-23,2019-08-23,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,23,16,2019-08-23 16:00:00,2019-08-23 16:00:00
2019-08-27,2019-08-27,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,27,23,2019-08-27 23:00:00,2019-08-27 23:00:00
2019-08-28,2019-08-28,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,28,22,2019-08-28 22:00:00,2019-08-28 22:00:00
2019-08-28,2019-08-28,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,28,23,2019-08-28 23:00:00,2019-08-28 23:00:00
2019-08-30,2019-08-30,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,30,20,2019-08-30 20:00:00,2019-08-30 20:00:00
2019-08-31,2019-08-31,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,8,31,06,2019-08-31 06:00:00,2019-08-31 06:00:00
2019-09-04,2019-09-04,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,9,4,16,2019-09-04 16:00:00,2019-09-04 16:00:00
2019-09-06,2019-09-06,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,9,6,14,2019-09-06 14:00:00,2019-09-06 14:00:00
2019-09-08,2019-09-08,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,37.0,ug/m3,automatico,2019,9,8,18,2019-09-08 18:00:00,2019-09-08 18:00:00
2019-08-15,2019-08-15,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,15,11,2019-08-15 11:00:00,2019-08-15 11:00:00
2019-08-15,2019-08-15,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,15,15,2019-08-15 15:00:00,2019-08-15 15:00:00
2019-08-15,2019-08-15,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,15,19,2019-08-15 19:00:00,2019-08-15 19:00:00
2019-08-21,2019-08-21,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,21,13,2019-08-21 13:00:00,2019-08-21 13:00:00
2019-08-23,2019-08-23,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,23,09,2019-08-23 09:00:00,2019-08-23 09:00:00
2019-08-24,2019-08-24,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,24,06,2019-08-24 06:00:00,2019-08-24 06:00:00
2019-08-24,2019-08-24,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,24,09,2019-08-24 09:00:00,2019-08-24 09:00:00
2019-08-26,2019-08-26,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,26,23,2019-08-26 23:00:00,2019-08-26 23:00:00
2019-08-28,2019-08-28,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,28,16,2019-08-28 16:00:00,2019-08-28 16:00:00
2019-08-30,2019-08-30,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,30,09,2019-08-30 09:00:00,2019-08-30 09:00:00
2019-08-30,2019-08-30,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,30,14,2019-08-30 14:00:00,2019-08-30 14:00:00
2019-08-31,2019-08-31,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,8,31,18,2019-08-31 18:00:00,2019-08-31 18:00:00
2019-09-05,2019-09-05,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,36.0,ug/m3,automatico,2019,9,5,07,2019-09-05 07:00:00,2019-09-05 07:00:00
2019-08-15,2019-08-15,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,35.0,ug/m3,automatico,2019,8,15,18,2019-08-15 18:00:00,2019-08-15 18:00:00
2019-08-16,2019-08-16,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,35.0,ug/m3,automatico,2019,8,16,17,2019-08-16 17:00:00,2019-08-16 17:00:00
2019-08-20,2019-08-20,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,35.0,ug/m3,automatico,2019,8,20,16,2019-08-20 16:00:00,2019-08-20 16:00:00
2019-08-22,2019-08-22,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,MP10,35.0,ug/m3,automatico,2019,8,22,04,2019-08-22 04:00:00,2019-08-22 04:00:00
